"celltype","celltype_gt","model"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","T","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","T","StarDist"
"Plasma","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","T","StarDist"
"Malignant","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"Stromal","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Stromal","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"B","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"B","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Plasma","StarDist"
"Plasma","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"B","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","DC_Mast","StarDist"
"T","Stromal","StarDist"
"Stromal","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"B","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Plasma","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"B","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Plasma","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","Plasma","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","T","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Plasma","Stromal","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"B","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Plasma","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","Macrophage","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"B","T","StarDist"
"B","T","StarDist"
"Macrophage","Macrophage","StarDist"
"B","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
